index,notification_date,lga_name19,Size
1344,2021-08-23,CANTERBURY-BANKSTOWN,148
1345,2021-08-23,CENTRAL COAST,1
1346,2021-08-23,CENTRAL DARLING,7
1347,2021-08-23,CESSNOCK,1
1348,2021-08-23,COONAMBLE,1
1349,2021-08-23,CORRECTIONAL SETTINGS,3
1350,2021-08-23,CUMBERLAND,159
1351,2021-08-23,DUBBO REGIONAL,40
1352,2021-08-23,FAIRFIELD,53
1353,2021-08-23,GEORGES RIVER,15
1354,2021-08-23,GILGANDRA,2
1355,2021-08-23,HAWKESBURY,6
1356,2021-08-23,HORNSBY,2
1357,2021-08-23,HUNTERS HILL,1
1358,2021-08-23,INNER WEST,13
1359,2021-08-23,KU-RING-GAI,3
1360,2021-08-23,LANE COVE,3
1361,2021-08-23,LIVERPOOL,58
1362,2021-08-23,MOSMAN,1
1363,2021-08-23,NARROMINE,1
1364,2021-08-23,NEWCASTLE,2
1365,2021-08-23,NORTHERN BEACHES,4
1366,2021-08-23,ORANGE,3
1367,2021-08-23,PARRAMATTA,37
1368,2021-08-23,PENRITH,41
1369,2021-08-23,RANDWICK,9
1370,2021-08-23,RYDE,2
1371,2021-08-23,STRATHFIELD,5
1372,2021-08-23,SUTHERLAND SHIRE,1
1373,2021-08-23,SYDNEY,11
1374,2021-08-23,THE HILLS SHIRE,4
1375,2021-08-23,WAVERLEY,1
1376,2021-08-23,WOLLONGONG,1
1377,2021-08-23,WOOLLAHRA,2
1378,2021-08-24,BAYSIDE,13
1379,2021-08-24,BLACKTOWN,124
1380,2021-08-24,BLUE MOUNTAINS,1
1381,2021-08-24,BOURKE,1
1382,2021-08-24,BROKEN HILL,1
1383,2021-08-24,BURWOOD,2
1384,2021-08-24,CAMDEN,17
1385,2021-08-24,CAMPBELLTOWN,29
1386,2021-08-24,CANADA BAY,5
1387,2021-08-24,CANTERBURY-BANKSTOWN,155
1388,2021-08-24,CENTRAL COAST,1
1389,2021-08-24,CENTRAL DARLING,1
1390,2021-08-24,CORRECTIONAL SETTINGS,6
1391,2021-08-24,CUMBERLAND,197
1392,2021-08-24,DUBBO REGIONAL,29
1393,2021-08-24,FAIRFIELD,75
1394,2021-08-24,GEORGES RIVER,11
1395,2021-08-24,GILGANDRA,1
1396,2021-08-24,HAWKESBURY,7
1397,2021-08-24,HORNSBY,1
1398,2021-08-24,HUNTERS HILL,3
1399,2021-08-24,INNER WEST,13
1400,2021-08-24,KU-RING-GAI,1
1401,2021-08-24,LAKE MACQUARIE,1
1402,2021-08-24,LANE COVE,1
1403,2021-08-24,LITHGOW,1
1404,2021-08-24,LIVERPOOL,61
1405,2021-08-24,MID-WESTERN REGIONAL,1
1406,2021-08-24,NORTHERN BEACHES,2
1407,2021-08-24,ORANGE,3
1408,2021-08-24,PARRAMATTA,34
1409,2021-08-24,PENRITH,64
1410,2021-08-24,PORT STEPHENS,1
1411,2021-08-24,RANDWICK,12
1412,2021-08-24,RYDE,5
1413,2021-08-24,SHELLHARBOUR,1
1414,2021-08-24,STRATHFIELD,4
1415,2021-08-24,SUTHERLAND SHIRE,6
1416,2021-08-24,SYDNEY,12
1417,2021-08-24,THE HILLS SHIRE,3
1418,2021-08-24,WAVERLEY,2
1419,2021-08-24,WOLLONDILLY,1
1420,2021-08-24,WOLLONGONG,5
1421,2021-08-25,BATHURST REGIONAL,2
1422,2021-08-25,BAYSIDE,21
1423,2021-08-25,BLACKTOWN,109
1424,2021-08-25,BLUE MOUNTAINS,6
1425,2021-08-25,BOURKE,6
1426,2021-08-25,BURWOOD,3
1427,2021-08-25,CAMDEN,15
1428,2021-08-25,CAMPBELLTOWN,33
1429,2021-08-25,CANADA BAY,10
1430,2021-08-25,CANTERBURY-BANKSTOWN,158
1431,2021-08-25,CENTRAL COAST,2
1432,2021-08-25,CENTRAL DARLING,11
1433,2021-08-25,CORRECTIONAL SETTINGS,4
1434,2021-08-25,CUMBERLAND,195
1435,2021-08-25,DUBBO REGIONAL,14
1436,2021-08-25,FAIRFIELD,69
1437,2021-08-25,FORBES,1
1438,2021-08-25,GEORGES RIVER,7
1439,2021-08-25,HAWKESBURY,7
1440,2021-08-25,HORNSBY,8
1441,2021-08-25,INNER WEST,15
1442,2021-08-25,KU-RING-GAI,2
1443,2021-08-25,LIVERPOOL,85
1444,2021-08-25,MAITLAND,1
1445,2021-08-25,NARROMINE,1
1446,2021-08-25,NORTH SYDNEY,1
1447,2021-08-25,NORTHERN BEACHES,2
1448,2021-08-25,ORANGE,2
1449,2021-08-25,PARRAMATTA,39
1450,2021-08-25,PENRITH,60
1451,2021-08-25,RANDWICK,11
1452,2021-08-25,RYDE,7
1453,2021-08-25,SHELLHARBOUR,1
1454,2021-08-25,STRATHFIELD,12
1455,2021-08-25,SUTHERLAND SHIRE,3
1456,2021-08-25,SYDNEY,11
1457,2021-08-25,THE HILLS SHIRE,16
1458,2021-08-25,WAVERLEY,2
1459,2021-08-25,WILLOUGHBY,1
1460,2021-08-25,WOLLONDILLY,3
1461,2021-08-25,WOLLONGONG,3
1462,2021-08-25,WOOLLAHRA,2
1463,2021-08-26,BAYSIDE,14
1464,2021-08-26,BLACKTOWN,122
1465,2021-08-26,BLUE MOUNTAINS,3
1466,2021-08-26,BOURKE,1
1467,2021-08-26,BREWARRINA,2
1468,2021-08-26,CAMDEN,11
1469,2021-08-26,CAMPBELLTOWN,24
1470,2021-08-26,CANADA BAY,4
1471,2021-08-26,CANTERBURY-BANKSTOWN,165
1472,2021-08-26,CENTRAL COAST,1
1473,2021-08-26,CENTRAL DARLING,3
1474,2021-08-26,CORRECTIONAL SETTINGS,4
1475,2021-08-26,CUMBERLAND,203
1476,2021-08-26,DUBBO REGIONAL,31
1477,2021-08-26,FAIRFIELD,69
1478,2021-08-26,GEORGES RIVER,11
1479,2021-08-26,HAWKESBURY,7
1480,2021-08-26,HORNSBY,2
1481,2021-08-26,HUNTERS HILL,1
1482,2021-08-26,INNER WEST,14
1483,2021-08-26,KU-RING-GAI,1
1484,2021-08-26,LANE COVE,1
1485,2021-08-26,LIVERPOOL,77
1486,2021-08-26,MAITLAND,2
1487,2021-08-26,NARROMINE,3
1488,2021-08-26,NORTH SYDNEY,1
1489,2021-08-26,NORTHERN BEACHES,2
1490,2021-08-26,ORANGE,4
1491,2021-08-26,PARRAMATTA,49
1492,2021-08-26,PENRITH,42
1493,2021-08-26,RANDWICK,8
1494,2021-08-26,RYDE,7
1495,2021-08-26,SHELLHARBOUR,1
1496,2021-08-26,STRATHFIELD,10
1497,2021-08-26,SUTHERLAND SHIRE,7
1498,2021-08-26,SYDNEY,21
1499,2021-08-26,THE HILLS SHIRE,6
1500,2021-08-26,WAVERLEY,3
1501,2021-08-26,WILLOUGHBY,1
1502,2021-08-26,WOLLONDILLY,2
1503,2021-08-26,WOLLONGONG,3
1504,2021-08-26,WOOLLAHRA,2
1505,2021-08-27,BATHURST REGIONAL,1
1506,2021-08-27,BAYSIDE,12
1507,2021-08-27,BLACKTOWN,119
1508,2021-08-27,BLUE MOUNTAINS,5
1509,2021-08-27,BOURKE,7
1510,2021-08-27,CAMDEN,21
1511,2021-08-27,CAMPBELLTOWN,42
1512,2021-08-27,CANADA BAY,3
1513,2021-08-27,CANTERBURY-BANKSTOWN,214
1514,2021-08-27,CENTRAL COAST,2
1515,2021-08-27,CENTRAL DARLING,4
1516,2021-08-27,CESSNOCK,1
1517,2021-08-27,CORRECTIONAL SETTINGS,7
1518,2021-08-27,CUMBERLAND,239
1519,2021-08-27,DUBBO REGIONAL,32
1520,2021-08-27,FAIRFIELD,63
1521,2021-08-27,GEORGES RIVER,11
1522,2021-08-27,HAWKESBURY,3
1523,2021-08-27,HORNSBY,6
1524,2021-08-27,INNER WEST,10
1525,2021-08-27,KU-RING-GAI,1
1526,2021-08-27,LANE COVE,1
1527,2021-08-27,LIVERPOOL,95
1528,2021-08-27,MAITLAND,2
1529,2021-08-27,MID-WESTERN REGIONAL,1
1530,2021-08-27,MOSMAN,3
1531,2021-08-27,NARROMINE,1
1532,2021-08-27,NEWCASTLE,2
1533,2021-08-27,NORTH SYDNEY,1
1534,2021-08-27,NORTHERN BEACHES,3
1535,2021-08-27,PARRAMATTA,32
1536,2021-08-27,PENRITH,87
1537,2021-08-27,RANDWICK,8
1538,2021-08-27,RYDE,19
1539,2021-08-27,SHELLHARBOUR,5
1540,2021-08-27,STRATHFIELD,8
1541,2021-08-27,SUTHERLAND SHIRE,6
1542,2021-08-27,SYDNEY,22
1543,2021-08-27,THE HILLS SHIRE,15
1544,2021-08-27,WAVERLEY,5
1545,2021-08-27,WILLOUGHBY,2
1546,2021-08-27,WINGECARRIBEE,1
1547,2021-08-27,WOLLONDILLY,1
1548,2021-08-27,WOLLONGONG,4
1549,2021-08-27,WOOLLAHRA,1
1550,2021-08-28,BATHURST REGIONAL,1
1551,2021-08-28,BAYSIDE,19
1552,2021-08-28,BLACKTOWN,127
1553,2021-08-28,BLAYNEY,1
1554,2021-08-28,BLUE MOUNTAINS,3
1555,2021-08-28,BOGAN,1
1556,2021-08-28,BOURKE,2
1557,2021-08-28,BREWARRINA,1
1558,2021-08-28,CAMDEN,11
1559,2021-08-28,CAMPBELLTOWN,32
1560,2021-08-28,CANADA BAY,2
1561,2021-08-28,CANTERBURY-BANKSTOWN,234
1562,2021-08-28,CENTRAL COAST,3
1563,2021-08-28,CENTRAL DARLING,9
1564,2021-08-28,CESSNOCK,1
1565,2021-08-28,CORRECTIONAL SETTINGS,16
1566,2021-08-28,CUMBERLAND,243
1567,2021-08-28,DUBBO REGIONAL,21
1568,2021-08-28,FAIRFIELD,75
1569,2021-08-28,FORBES,1
1570,2021-08-28,GEORGES RIVER,16
1571,2021-08-28,HAWKESBURY,3
1572,2021-08-28,HORNSBY,3
1573,2021-08-28,HUNTERS HILL,3
1574,2021-08-28,INNER WEST,9
1575,2021-08-28,KU-RING-GAI,1
1576,2021-08-28,LIVERPOOL,88
1577,2021-08-28,NARROMINE,2
1578,2021-08-28,NEWCASTLE,1
1579,2021-08-28,NORTH SYDNEY,2
1580,2021-08-28,NORTHERN BEACHES,4
1581,2021-08-28,ORANGE,2
1582,2021-08-28,PARRAMATTA,36
1583,2021-08-28,PENRITH,49
1584,2021-08-28,PORT STEPHENS,2
1585,2021-08-28,RANDWICK,9
1586,2021-08-28,RYDE,8
1587,2021-08-28,SHELLHARBOUR,6
1588,2021-08-28,STRATHFIELD,7
1589,2021-08-28,SUTHERLAND SHIRE,9
1590,2021-08-28,SYDNEY,27
1591,2021-08-28,THE HILLS SHIRE,7
1592,2021-08-28,WAVERLEY,4
1593,2021-08-28,WILLOUGHBY,4
1594,2021-08-28,WOLLONDILLY,1
1595,2021-08-28,WOLLONGONG,7
1596,2021-08-28,WOOLLAHRA,2
1597,2021-08-29,BATHURST REGIONAL,8
1598,2021-08-29,BAYSIDE,18
1599,2021-08-29,BLACKTOWN,135
1600,2021-08-29,BLUE MOUNTAINS,1
1601,2021-08-29,BOURKE,2
1602,2021-08-29,BREWARRINA,1
1603,2021-08-29,BROKEN HILL,1
1604,2021-08-29,BURWOOD,1
1605,2021-08-29,CAMDEN,20
1606,2021-08-29,CAMPBELLTOWN,48
1607,2021-08-29,CANADA BAY,7
1608,2021-08-29,CANTERBURY-BANKSTOWN,264
1609,2021-08-29,CENTRAL COAST,6
1610,2021-08-29,CENTRAL DARLING,4
1611,2021-08-29,CORRECTIONAL SETTINGS,9
1612,2021-08-29,CUMBERLAND,262
1613,2021-08-29,DUBBO REGIONAL,33
1614,2021-08-29,FAIRFIELD,69
1615,2021-08-29,FORBES,1
1616,2021-08-29,GEORGES RIVER,16
1617,2021-08-29,HAWKESBURY,3
1618,2021-08-29,HORNSBY,3
1619,2021-08-29,HUNTERS HILL,2
1620,2021-08-29,INNER WEST,10
1621,2021-08-29,LAKE MACQUARIE,1
1622,2021-08-29,LANE COVE,3
1623,2021-08-29,LIVERPOOL,82
1624,2021-08-29,MID-WESTERN REGIONAL,1
1625,2021-08-29,NARROMINE,1
1626,2021-08-29,NORTHERN BEACHES,3
1627,2021-08-29,PARKES,3
1628,2021-08-29,PARRAMATTA,40
1629,2021-08-29,PENRITH,81
1630,2021-08-29,RANDWICK,12
1631,2021-08-29,RYDE,9
1632,2021-08-29,SHELLHARBOUR,1
1633,2021-08-29,STRATHFIELD,2
1634,2021-08-29,SUTHERLAND SHIRE,2
1635,2021-08-29,SYDNEY,24
1636,2021-08-29,THE HILLS SHIRE,3
1637,2021-08-29,WOLLONDILLY,5
1638,2021-08-29,WOLLONGONG,2
1639,2021-08-29,WOOLLAHRA,1
1640,2021-08-30,BATHURST REGIONAL,2
1641,2021-08-30,BAYSIDE,20
1642,2021-08-30,BLACKTOWN,125
1643,2021-08-30,BLUE MOUNTAINS,6
1644,2021-08-30,BOURKE,9
1645,2021-08-30,BURWOOD,2
1646,2021-08-30,CAMDEN,21
1647,2021-08-30,CAMPBELLTOWN,51
1648,2021-08-30,CANADA BAY,4
1649,2021-08-30,CANTERBURY-BANKSTOWN,250
1650,2021-08-30,CENTRAL COAST,3
1651,2021-08-30,CENTRAL DARLING,1
1652,2021-08-30,CORRECTIONAL SETTINGS,38
1653,2021-08-30,CUMBERLAND,190
1654,2021-08-30,DUBBO REGIONAL,31
1655,2021-08-30,FAIRFIELD,72
1656,2021-08-30,GEORGES RIVER,20
1657,2021-08-30,HAWKESBURY,1
1658,2021-08-30,INNER WEST,16
1659,2021-08-30,KU-RING-GAI,1
1660,2021-08-30,LAKE MACQUARIE,2
1661,2021-08-30,LANE COVE,2
1662,2021-08-30,LIVERPOOL,67
1663,2021-08-30,NARROMINE,2
1664,2021-08-30,NORTHERN BEACHES,5
1665,2021-08-30,ORANGE,1
1666,2021-08-30,PARRAMATTA,27
1667,2021-08-30,PENRITH,42
1668,2021-08-30,PORT STEPHENS,1
1669,2021-08-30,QUEANBEYAN-PALERANG REGIONAL,1
1670,2021-08-30,RANDWICK,10
1671,2021-08-30,RYDE,5
1672,2021-08-30,SHELLHARBOUR,1
1673,2021-08-30,STRATHFIELD,9
1674,2021-08-30,SUTHERLAND SHIRE,6
1675,2021-08-30,SYDNEY,16
1676,2021-08-30,THE HILLS SHIRE,5
1677,2021-08-30,WAVERLEY,8
1678,2021-08-30,WILLOUGHBY,3
1679,2021-08-30,WINGECARRIBEE,1
1680,2021-08-30,WOLLONDILLY,4
1681,2021-08-30,WOLLONGONG,1
1682,2021-08-30,WOOLLAHRA,2
1683,2021-08-31,BAYSIDE,17
1684,2021-08-31,BLACKTOWN,125
1685,2021-08-31,BLAYNEY,2
1686,2021-08-31,BLUE MOUNTAINS,5
1687,2021-08-31,BOURKE,3
1688,2021-08-31,BURWOOD,1
1689,2021-08-31,CAMDEN,13
1690,2021-08-31,CAMPBELLTOWN,36
1691,2021-08-31,CANADA BAY,5
1692,2021-08-31,CANTERBURY-BANKSTOWN,252
1693,2021-08-31,CENTRAL COAST,4
1694,2021-08-31,CENTRAL DARLING,4
1695,2021-08-31,CORRECTIONAL SETTINGS,5
1696,2021-08-31,CUMBERLAND,272
1697,2021-08-31,DUBBO REGIONAL,24
1698,2021-08-31,FAIRFIELD,85
1699,2021-08-31,GEORGES RIVER,18
1700,2021-08-31,HAWKESBURY,5
1701,2021-08-31,HORNSBY,6
1702,2021-08-31,HUNTERS HILL,1
1703,2021-08-31,INNER WEST,21
1704,2021-08-31,LAKE MACQUARIE,4
1705,2021-08-31,LANE COVE,1
1706,2021-08-31,LIVERPOOL,100
1707,2021-08-31,MID-WESTERN REGIONAL,1
1708,2021-08-31,MOSMAN,1
1709,2021-08-31,NARROMINE,1
1710,2021-08-31,NEWCASTLE,3
1711,2021-08-31,NORTHERN BEACHES,7
1712,2021-08-31,ORANGE,1
1713,2021-08-31,PARKES,1
1714,2021-08-31,PARRAMATTA,41
1715,2021-08-31,PENRITH,59
1716,2021-08-31,RANDWICK,7
1717,2021-08-31,RYDE,10
1718,2021-08-31,SHELLHARBOUR,3
1719,2021-08-31,STRATHFIELD,3
1720,2021-08-31,SUTHERLAND SHIRE,8
1721,2021-08-31,SYDNEY,27
1722,2021-08-31,THE HILLS SHIRE,15
1723,2021-08-31,WAVERLEY,2
1724,2021-08-31,WILLOUGHBY,1
1725,2021-08-31,WINGECARRIBEE,1
1726,2021-08-31,WOLLONDILLY,3
1727,2021-08-31,WOLLONGONG,9
1728,2021-09-01,BATHURST REGIONAL,2
1729,2021-09-01,BAYSIDE,17
1730,2021-09-01,BLACKTOWN,130
1731,2021-09-01,BLUE MOUNTAINS,2
1732,2021-09-01,BOURKE,1
1733,2021-09-01,BROKEN HILL,1
1734,2021-09-01,CAMDEN,16
1735,2021-09-01,CAMPBELLTOWN,56
1736,2021-09-01,CANADA BAY,13
1737,2021-09-01,CANTERBURY-BANKSTOWN,272
1738,2021-09-01,CENTRAL COAST,7
1739,2021-09-01,CENTRAL DARLING,3
1740,2021-09-01,CORRECTIONAL SETTINGS,18
1741,2021-09-01,CUMBERLAND,270
1742,2021-09-01,DUBBO REGIONAL,22
1743,2021-09-01,FAIRFIELD,65
1744,2021-09-01,FORBES,1
1745,2021-09-01,GEORGES RIVER,30
1746,2021-09-01,HAWKESBURY,7
1747,2021-09-01,HORNSBY,5
1748,2021-09-01,INNER WEST,19
1749,2021-09-01,KU-RING-GAI,1
1750,2021-09-01,LAKE MACQUARIE,1
1751,2021-09-01,LANE COVE,3
1752,2021-09-01,LIVERPOOL,103
1753,2021-09-01,MAITLAND,1
1754,2021-09-01,NEWCASTLE,2
1755,2021-09-01,NORTH SYDNEY,1
1756,2021-09-01,NORTHERN BEACHES,6
1757,2021-09-01,ORANGE,3
1758,2021-09-01,PARRAMATTA,51
1759,2021-09-01,PENRITH,74
1760,2021-09-01,PORT STEPHENS,2
1761,2021-09-01,QUEANBEYAN-PALERANG REGIONAL,2
1762,2021-09-01,RANDWICK,14
1763,2021-09-01,RYDE,4
1764,2021-09-01,SHELLHARBOUR,8
1765,2021-09-01,STRATHFIELD,17
1766,2021-09-01,SUTHERLAND SHIRE,19
1767,2021-09-01,SYDNEY,32
1768,2021-09-01,THE HILLS SHIRE,9
1769,2021-09-01,WAVERLEY,2
1770,2021-09-01,WILLOUGHBY,2
1771,2021-09-01,WINGECARRIBEE,1
1772,2021-09-01,WOLLONDILLY,3
1773,2021-09-01,WOLLONGONG,15
1774,2021-09-01,WOOLLAHRA,2
1775,2021-09-02,BATHURST REGIONAL,5
1776,2021-09-02,BAYSIDE,32
1777,2021-09-02,BLACKTOWN,122
1778,2021-09-02,BLUE MOUNTAINS,5
1779,2021-09-02,BOURKE,15
1780,2021-09-02,BURWOOD,7
1781,2021-09-02,CAMDEN,28
1782,2021-09-02,CAMPBELLTOWN,35
1783,2021-09-02,CANADA BAY,7
1784,2021-09-02,CANTERBURY-BANKSTOWN,243
1785,2021-09-02,CENTRAL COAST,9
1786,2021-09-02,CENTRAL DARLING,13
1787,2021-09-02,CORRECTIONAL SETTINGS,12
1788,2021-09-02,CUMBERLAND,244
1789,2021-09-02,DUBBO REGIONAL,29
1790,2021-09-02,FAIRFIELD,114
1791,2021-09-02,GEORGES RIVER,31
1792,2021-09-02,GILGANDRA,1
1793,2021-09-02,HAWKESBURY,11
1794,2021-09-02,HORNSBY,3
1795,2021-09-02,HUNTERS HILL,1
1796,2021-09-02,INNER WEST,25
1797,2021-09-02,LANE COVE,4
1798,2021-09-02,LIVERPOOL,117
1799,2021-09-02,MAITLAND,2
1800,2021-09-02,MOSMAN,1
1801,2021-09-02,NARROMINE,1
1802,2021-09-02,NORTH SYDNEY,4
1803,2021-09-02,NORTHERN BEACHES,7
1804,2021-09-02,ORANGE,2
1805,2021-09-02,PARRAMATTA,44
1806,2021-09-02,PENRITH,75
1807,2021-09-02,PORT STEPHENS,6
1808,2021-09-02,RANDWICK,16
1809,2021-09-02,RYDE,7
1810,2021-09-02,SHELLHARBOUR,1
1811,2021-09-02,SHOALHAVEN,2
1812,2021-09-02,STRATHFIELD,14
1813,2021-09-02,SUTHERLAND SHIRE,10
1814,2021-09-02,SYDNEY,31
1815,2021-09-02,THE HILLS SHIRE,13
1816,2021-09-02,UPPER HUNTER SHIRE,1
1817,2021-09-02,WAVERLEY,5
1818,2021-09-02,WENTWORTH,1
1819,2021-09-02,WOLLONDILLY,5
1820,2021-09-02,WOLLONGONG,7
1821,2021-09-02,WOOLLAHRA,2
1822,2021-09-03,BATHURST REGIONAL,3
1823,2021-09-03,BAYSIDE,29
1824,2021-09-03,BLACKTOWN,191
1825,2021-09-03,BLUE MOUNTAINS,3
1826,2021-09-03,BOURKE,4
1827,2021-09-03,BROKEN HILL,1
1828,2021-09-03,BURWOOD,3
1829,2021-09-03,CAMDEN,18
1830,2021-09-03,CAMPBELLTOWN,57
1831,2021-09-03,CANADA BAY,13
1832,2021-09-03,CANTERBURY-BANKSTOWN,294
1833,2021-09-03,CENTRAL COAST,13
1834,2021-09-03,CENTRAL DARLING,2
1835,2021-09-03,CORRECTIONAL SETTINGS,11
1836,2021-09-03,CUMBERLAND,252
1837,2021-09-03,DUBBO REGIONAL,23
1838,2021-09-03,FAIRFIELD,115
1839,2021-09-03,GEORGES RIVER,26
1840,2021-09-03,HAWKESBURY,17
1841,2021-09-03,HORNSBY,7
1842,2021-09-03,INNER WEST,23
1843,2021-09-03,LAKE MACQUARIE,1
1844,2021-09-03,LANE COVE,1
1845,2021-09-03,LITHGOW,1
1846,2021-09-03,LIVERPOOL,129
1847,2021-09-03,MAITLAND,1
1848,2021-09-03,NEWCASTLE,1
1849,2021-09-03,NORTH SYDNEY,2
1850,2021-09-03,NORTHERN BEACHES,15
1851,2021-09-03,ORANGE,1
1852,2021-09-03,PARRAMATTA,47
1853,2021-09-03,PENRITH,76
1854,2021-09-03,PORT MACQUARIE-HASTINGS,1
1855,2021-09-03,PORT STEPHENS,8
1856,2021-09-03,RANDWICK,18
1857,2021-09-03,RYDE,8
1858,2021-09-03,SHELLHARBOUR,3
1859,2021-09-03,SHOALHAVEN,2
1860,2021-09-03,STRATHFIELD,9
1861,2021-09-03,SUTHERLAND SHIRE,18
1862,2021-09-03,SYDNEY,49
1863,2021-09-03,THE HILLS SHIRE,14
1864,2021-09-03,WARREN,1
1865,2021-09-03,WAVERLEY,2
1866,2021-09-03,WOLLONGONG,13
1867,2021-09-03,WOOLLAHRA,3
1868,2021-09-04,BALRANALD,1
1869,2021-09-04,BAYSIDE,29
1870,2021-09-04,BLACKTOWN,149
1871,2021-09-04,BLAYNEY,2
1872,2021-09-04,BLUE MOUNTAINS,7
1873,2021-09-04,BOURKE,3
1874,2021-09-04,BROKEN HILL,1
1875,2021-09-04,BURWOOD,4
1876,2021-09-04,CABONNE,1
1877,2021-09-04,CAMDEN,14
1878,2021-09-04,CAMPBELLTOWN,45
1879,2021-09-04,CANADA BAY,11
1880,2021-09-04,CANTERBURY-BANKSTOWN,220
1881,2021-09-04,CENTRAL COAST,5
1882,2021-09-04,CENTRAL DARLING,1
1883,2021-09-04,CESSNOCK,1
1884,2021-09-04,CORRECTIONAL SETTINGS,10
1885,2021-09-04,CUMBERLAND,188
1886,2021-09-04,DUBBO REGIONAL,20
1887,2021-09-04,FAIRFIELD,62
1888,2021-09-04,GEORGES RIVER,22
1889,2021-09-04,HAWKESBURY,13
1890,2021-09-04,HORNSBY,3
1891,2021-09-04,INNER WEST,17
1892,2021-09-04,KU-RING-GAI,2
1893,2021-09-04,LAKE MACQUARIE,1
1894,2021-09-04,LIVERPOOL,124
1895,2021-09-04,MAITLAND,2
1896,2021-09-04,NARROMINE,1
1897,2021-09-04,NORTHERN BEACHES,6
1898,2021-09-04,ORANGE,2
1899,2021-09-04,PARRAMATTA,53
1900,2021-09-04,PENRITH,60
1901,2021-09-04,PORT STEPHENS,6
1902,2021-09-04,RANDWICK,13
1903,2021-09-04,RYDE,9
1904,2021-09-04,SHELLHARBOUR,5
1905,2021-09-04,SHOALHAVEN,3
1906,2021-09-04,STRATHFIELD,15
1907,2021-09-04,SUTHERLAND SHIRE,16
1908,2021-09-04,SYDNEY,42
1909,2021-09-04,THE HILLS SHIRE,7
1910,2021-09-04,UPPER HUNTER SHIRE,1
1911,2021-09-04,WAVERLEY,3
1912,2021-09-04,WINGECARRIBEE,1
1913,2021-09-04,WOLLONDILLY,3
1914,2021-09-04,WOLLONGONG,6
1915,2021-09-04,WOOLLAHRA,4
1916,2021-09-05,BAYSIDE,27
1917,2021-09-05,BLACKTOWN,112
1918,2021-09-05,BOURKE,10
1919,2021-09-05,BROKEN HILL,4
1920,2021-09-05,BURWOOD,3
1921,2021-09-05,CAMDEN,24
1922,2021-09-05,CAMPBELLTOWN,43
1923,2021-09-05,CANADA BAY,6
1924,2021-09-05,CANTERBURY-BANKSTOWN,276
1925,2021-09-05,CENTRAL COAST,9
1926,2021-09-05,CENTRAL DARLING,2
1927,2021-09-05,CORRECTIONAL SETTINGS,10
1928,2021-09-05,CUMBERLAND,184
1929,2021-09-05,DUBBO REGIONAL,24
1930,2021-09-05,EUROBODALLA,1
1931,2021-09-05,FAIRFIELD,69
1932,2021-09-05,GEORGES RIVER,21
1933,2021-09-05,GOULBURN MULWAREE,1
1934,2021-09-05,HAWKESBURY,8
1935,2021-09-05,HORNSBY,5
1936,2021-09-05,HUNTERS HILL,1
1937,2021-09-05,INNER WEST,13
1938,2021-09-05,KU-RING-GAI,2
1939,2021-09-05,LAKE MACQUARIE,3
1940,2021-09-05,LIVERPOOL,101
1941,2021-09-05,MAITLAND,2
1942,2021-09-05,NARROMINE,1
1943,2021-09-05,NEWCASTLE,1
1944,2021-09-05,NORTHERN BEACHES,1
1945,2021-09-05,ORANGE,2
1946,2021-09-05,PARRAMATTA,33
1947,2021-09-05,PENRITH,42
1948,2021-09-05,PORT STEPHENS,3
1949,2021-09-05,QUEANBEYAN-PALERANG REGIONAL,3
1950,2021-09-05,RANDWICK,29
1951,2021-09-05,RYDE,8
1952,2021-09-05,SHELLHARBOUR,3
1953,2021-09-05,SHOALHAVEN,5
1954,2021-09-05,SNOWY MONARO REGIONAL,1
1955,2021-09-05,STRATHFIELD,13
1956,2021-09-05,SUTHERLAND SHIRE,9
1957,2021-09-05,SYDNEY,47
1958,2021-09-05,THE HILLS SHIRE,9
1959,2021-09-05,WAVERLEY,3
1960,2021-09-05,WILLOUGHBY,1
1961,2021-09-05,WINGECARRIBEE,1
1962,2021-09-05,WOLLONDILLY,2
1963,2021-09-05,WOLLONGONG,7
1964,2021-09-05,WOOLLAHRA,3
1965,2021-09-06,BATHURST REGIONAL,1
1966,2021-09-06,BAYSIDE,26
1967,2021-09-06,BLACKTOWN,117
1968,2021-09-06,BLUE MOUNTAINS,2
1969,2021-09-06,BOURKE,1
1970,2021-09-06,BROKEN HILL,2
1971,2021-09-06,BURWOOD,3
1972,2021-09-06,CAMDEN,18
1973,2021-09-06,CAMPBELLTOWN,32
1974,2021-09-06,CANADA BAY,7
1975,2021-09-06,CANTERBURY-BANKSTOWN,266
1976,2021-09-06,CENTRAL COAST,21
1977,2021-09-06,CENTRAL DARLING,2
1978,2021-09-06,CORRECTIONAL SETTINGS,9
1979,2021-09-06,CUMBERLAND,214
1980,2021-09-06,DUBBO REGIONAL,23
1981,2021-09-06,FAIRFIELD,59
1982,2021-09-06,GEORGES RIVER,23
1983,2021-09-06,HAWKESBURY,12
1984,2021-09-06,HORNSBY,3
1985,2021-09-06,INNER WEST,18
1986,2021-09-06,KU-RING-GAI,3
1987,2021-09-06,LAKE MACQUARIE,2
1988,2021-09-06,LANE COVE,2
1989,2021-09-06,LIVERPOOL,105
1990,2021-09-06,MAITLAND,1
1991,2021-09-06,MID-COAST,1
1992,2021-09-06,MID-WESTERN REGIONAL,1
